x,y,vx,vy,Paddle.y
379,310,-7,5,281
372,315,-7,5,281
365,320,-7,5,281
358,325,-7,5,281
351,330,-7,5,281
344,335,-7,5,281
337,340,-7,5,281
330,345,-7,5,281
323,350,-7,5,280
316,355,-7,5,279
309,360,-7,5,278
302,365,-7,5,278
295,370,-7,5,278
288,375,-7,5,278
281,380,-7,5,278
274,385,-7,5,278
267,390,-7,5,278
260,395,-7,5,278
253,400,-7,5,278
246,405,-7,5,278
239,400,-7,-5,278
232,395,-7,-5,278
225,390,-7,-5,278
218,385,-7,-5,278
211,380,-7,-5,278
204,375,-7,-5,278
197,370,-7,-5,278
190,365,-7,-5,278
183,360,-7,-5,278
176,355,-7,-5,278
169,350,-7,-5,278
162,345,-7,-5,278
155,340,-7,-5,278
148,335,-7,-5,278
141,330,-7,-5,278
134,325,-7,-5,278
127,320,-7,-5,278
120,315,-7,-5,278
113,310,-7,-5,278
106,305,-7,-5,278
99,300,-7,-5,278
92,295,-7,-5,278
85,290,-7,-5,278
78,285,-7,-5,278
71,280,-7,-5,278
64,275,-7,-5,278
57,270,-7,-5,278
50,265,-7,-5,278
43,260,-7,-5,278
36,255,-7,-5,278
29,250,-7,-5,278
22,245,-7,-5,278
15,240,-7,-5,278
8,235,-7,-5,278
1,230,-7,-5,278
-6,225,-7,-5,278
1,220,7,-5,278
8,215,7,-5,278
15,210,7,-5,278
22,205,7,-5,278
29,200,7,-5,278
36,195,7,-5,278
43,190,7,-5,278
50,185,7,-5,278
57,180,7,-5,278
64,175,7,-5,278
71,170,7,-5,278
78,165,7,-5,278
85,160,7,-5,278
92,155,7,-5,278
99,150,7,-5,278
106,145,7,-5,278
113,140,7,-5,278
120,135,7,-5,278
127,130,7,-5,278
134,125,7,-5,278
141,120,7,-5,278
148,115,7,-5,278
155,110,7,-5,278
162,105,7,-5,278
169,100,7,-5,278
176,95,7,-5,278
183,90,7,-5,278
190,85,7,-5,278
197,80,7,-5,278
204,75,7,-5,278
211,70,7,-5,278
218,65,7,-5,278
225,60,7,-5,278
232,55,7,-5,278
239,50,7,-5,278
246,45,7,-5,278
253,40,7,-5,278
260,35,7,-5,278
267,30,7,-5,278
274,25,7,-5,278
281,20,7,-5,278
288,15,7,-5,278
295,10,7,-5,278
302,5,7,-5,278
309,0,7,-5,278
316,-5,7,-5,278
323,0,7,5,278
330,5,7,5,278
337,10,7,5,278
344,15,7,5,278
351,20,7,5,278
358,25,7,5,278
365,30,7,5,278
372,35,7,5,278
379,40,7,5,278
386,45,7,5,278
393,50,7,5,278
400,55,7,5,278
407,60,7,5,278
414,65,7,5,278
421,70,7,5,278
428,75,7,5,278
435,80,7,5,278
442,85,7,5,278
449,90,7,5,278
456,95,7,5,278
463,100,7,5,278
470,105,7,5,278
477,110,7,5,278
484,115,7,5,278
491,120,7,5,278
498,125,7,5,278
505,130,7,5,278
512,135,7,5,278
519,140,7,5,278
526,145,7,5,278
533,150,7,5,279
540,155,7,5,280
547,160,7,5,281
554,165,7,5,281
561,170,7,5,283
568,175,7,5,284
575,180,7,5,285
582,185,7,5,286
589,190,7,5,287
596,195,7,5,288
603,200,7,5,289
610,205,7,5,291
617,210,7,5,292
624,215,7,5,294
631,220,7,5,295
638,225,7,5,296
645,230,7,5,298
652,235,7,5,299
659,240,7,5,300
666,245,7,5,301
673,250,7,5,302
680,255,7,5,303
687,260,7,5,304
694,265,7,5,306
701,270,7,5,308
708,275,7,5,311
715,280,7,5,314
722,285,7,5,318
729,290,7,5,323
736,295,7,5,327
743,300,7,5,331
750,305,7,5,333
757,310,7,5,336
764,315,7,5,339
771,320,7,5,340
764,315,-7,-5,341
757,310,-7,-5,342
750,305,-7,-5,343
743,300,-7,-5,344
736,295,-7,-5,345
729,290,-7,-5,345
722,285,-7,-5,345
715,280,-7,-5,345
708,275,-7,-5,345
701,270,-7,-5,345
694,265,-7,-5,345
687,260,-7,-5,345
680,255,-7,-5,345
673,250,-7,-5,345
666,245,-7,-5,345
659,240,-7,-5,345
652,235,-7,-5,345
645,230,-7,-5,345
638,225,-7,-5,345
631,220,-7,-5,345
624,215,-7,-5,345
617,210,-7,-5,345
610,205,-7,-5,345
603,200,-7,-5,345
596,195,-7,-5,345
589,190,-7,-5,345
582,185,-7,-5,345
575,180,-7,-5,345
568,175,-7,-5,345
561,170,-7,-5,345
554,165,-7,-5,345
547,160,-7,-5,345
540,155,-7,-5,345
533,150,-7,-5,345
526,145,-7,-5,345
519,140,-7,-5,345
512,135,-7,-5,345
505,130,-7,-5,345
498,125,-7,-5,345
491,120,-7,-5,345
484,115,-7,-5,345
477,110,-7,-5,345
470,105,-7,-5,345
463,100,-7,-5,345
456,95,-7,-5,345
449,90,-7,-5,345
442,85,-7,-5,345
435,80,-7,-5,345
428,75,-7,-5,345
421,70,-7,-5,345
414,65,-7,-5,345
407,60,-7,-5,345
400,55,-7,-5,345
393,50,-7,-5,345
386,45,-7,-5,345
379,40,-7,-5,345
372,35,-7,-5,345
365,30,-7,-5,345
358,25,-7,-5,345
351,20,-7,-5,345
344,15,-7,-5,345
337,10,-7,-5,345
330,5,-7,-5,345
323,0,-7,-5,345
316,-5,-7,-5,345
309,0,-7,5,345
302,5,-7,5,345
295,10,-7,5,345
288,15,-7,5,345
281,20,-7,5,345
274,25,-7,5,345
267,30,-7,5,345
260,35,-7,5,345
253,40,-7,5,345
246,45,-7,5,345
239,50,-7,5,345
232,55,-7,5,345
225,60,-7,5,345
218,65,-7,5,345
211,70,-7,5,345
204,75,-7,5,345
197,80,-7,5,345
190,85,-7,5,345
183,90,-7,5,345
176,95,-7,5,345
169,100,-7,5,345
162,105,-7,5,345
155,110,-7,5,345
148,115,-7,5,345
141,120,-7,5,345
134,125,-7,5,345
127,130,-7,5,345
120,135,-7,5,345
113,140,-7,5,345
106,145,-7,5,345
99,150,-7,5,345
92,155,-7,5,345
85,160,-7,5,345
78,165,-7,5,345
71,170,-7,5,345
64,175,-7,5,345
57,180,-7,5,345
50,185,-7,5,345
43,190,-7,5,345
36,195,-7,5,345
29,200,-7,5,345
22,205,-7,5,345
15,210,-7,5,345
8,215,-7,5,345
1,220,-7,5,345
-6,225,-7,5,345
1,230,7,5,345
8,235,7,5,345
15,240,7,5,345
22,245,7,5,345
29,250,7,5,345
36,255,7,5,345
43,260,7,5,345
50,265,7,5,345
57,270,7,5,345
64,275,7,5,345
71,280,7,5,345
78,285,7,5,345
85,290,7,5,345
92,295,7,5,345
99,300,7,5,345
106,305,7,5,345
113,310,7,5,345
120,315,7,5,345
127,320,7,5,345
134,325,7,5,345
141,330,7,5,345
148,335,7,5,345
155,340,7,5,345
162,345,7,5,345
169,350,7,5,345
176,355,7,5,345
183,360,7,5,345
190,365,7,5,345
197,370,7,5,345
204,375,7,5,345
211,380,7,5,345
218,385,7,5,345
225,390,7,5,345
232,395,7,5,345
239,400,7,5,345
246,405,7,5,345
253,400,7,-5,345
260,395,7,-5,345
267,390,7,-5,344
274,385,7,-5,344
281,380,7,-5,341
288,375,7,-5,336
295,370,7,-5,330
302,365,7,-5,322
309,360,7,-5,315
316,355,7,-5,307
323,350,7,-5,301
330,345,7,-5,295
337,340,7,-5,290
344,335,7,-5,285
351,330,7,-5,280
358,325,7,-5,275
365,320,7,-5,269
372,315,7,-5,263
379,310,7,-5,257
386,305,7,-5,252
393,300,7,-5,247
400,295,7,-5,243
407,290,7,-5,238
414,285,7,-5,233
421,280,7,-5,229
428,275,7,-5,225
435,270,7,-5,222
442,265,7,-5,217
449,260,7,-5,212
456,255,7,-5,209
463,250,7,-5,207
470,245,7,-5,203
477,240,7,-5,198
484,235,7,-5,194
491,230,7,-5,190
498,225,7,-5,188
505,220,7,-5,184
512,215,7,-5,180
519,210,7,-5,177
526,205,7,-5,175
533,200,7,-5,174
540,195,7,-5,174
547,190,7,-5,174
554,185,7,-5,174
561,180,7,-5,174
568,175,7,-5,174
575,170,7,-5,173
582,165,7,-5,171
589,160,7,-5,170
596,155,7,-5,167
603,150,7,-5,164
610,145,7,-5,160
617,140,7,-5,156
624,135,7,-5,151
631,130,7,-5,148
638,125,7,-5,146
645,120,7,-5,142
652,115,7,-5,137
659,110,7,-5,131
666,105,7,-5,121
673,100,7,-5,106
680,95,7,-5,92
687,90,7,-5,87
694,85,7,-5,84
701,80,7,-5,82
708,75,7,-5,80
715,70,7,-5,78
722,65,7,-5,76
729,60,7,-5,74
736,55,7,-5,71
743,50,7,-5,68
750,45,7,-5,66
757,40,7,-5,64
764,35,7,-5,62
771,30,7,-5,60
764,33,-7,3,59
757,36,-7,3,58
750,39,-7,3,57
743,42,-7,3,57
736,45,-7,3,57
729,48,-7,3,57
722,51,-7,3,57
715,54,-7,3,57
708,57,-7,3,57
701,60,-7,3,57
694,63,-7,3,57
687,66,-7,3,57
680,69,-7,3,57
673,72,-7,3,57
666,75,-7,3,57
659,78,-7,3,58
652,81,-7,3,59
645,84,-7,3,60
638,87,-7,3,61
631,90,-7,3,62
624,93,-7,3,64
617,96,-7,3,68
610,99,-7,3,73
603,102,-7,3,79
596,105,-7,3,87
589,108,-7,3,95
582,111,-7,3,105
575,114,-7,3,115
568,117,-7,3,126
561,120,-7,3,138
554,123,-7,3,149
547,126,-7,3,163
540,129,-7,3,178
533,132,-7,3,191
526,135,-7,3,201
519,138,-7,3,211
512,141,-7,3,218
505,144,-7,3,222
498,147,-7,3,225
491,150,-7,3,227
484,153,-7,3,229
477,156,-7,3,230
470,159,-7,3,231
463,162,-7,3,233
456,165,-7,3,234
449,168,-7,3,235
442,171,-7,3,236
435,174,-7,3,236
428,177,-7,3,236
421,180,-7,3,236
414,183,-7,3,236
407,186,-7,3,236
400,189,-7,3,236
393,192,-7,3,235
386,195,-7,3,235
379,198,-7,3,235
372,201,-7,3,235
365,204,-7,3,235
358,207,-7,3,235
351,210,-7,3,235
344,213,-7,3,235
337,216,-7,3,235
330,219,-7,3,235
323,222,-7,3,235
316,225,-7,3,235
309,228,-7,3,235
302,231,-7,3,235
295,234,-7,3,235
288,237,-7,3,235
281,240,-7,3,235
274,243,-7,3,235
267,246,-7,3,235
260,249,-7,3,235
253,252,-7,3,235
246,255,-7,3,235
239,258,-7,3,235
232,261,-7,3,235
225,264,-7,3,235
218,267,-7,3,235
211,270,-7,3,235
204,273,-7,3,235
197,276,-7,3,235
190,279,-7,3,235
183,282,-7,3,235
176,285,-7,3,235
169,288,-7,3,235
162,291,-7,3,235
155,294,-7,3,236
148,297,-7,3,236
141,300,-7,3,236
134,303,-7,3,236
127,306,-7,3,237
120,309,-7,3,237
113,312,-7,3,237
106,315,-7,3,237
99,318,-7,3,238
92,321,-7,3,238
85,324,-7,3,238
78,327,-7,3,239
71,330,-7,3,240
64,333,-7,3,240
57,336,-7,3,241
50,339,-7,3,242
43,342,-7,3,243
36,345,-7,3,244
29,348,-7,3,246
22,351,-7,3,247
15,354,-7,3,248
8,357,-7,3,249
1,360,-7,3,251
-6,363,-7,3,252
1,366,7,3,253
8,369,7,3,254
15,372,7,3,255
22,375,7,3,255
29,378,7,3,256
36,381,7,3,257
43,384,7,3,258
50,387,7,3,259
57,390,7,3,260
64,393,7,3,261
71,396,7,3,262
78,399,7,3,263
85,402,7,3,264
92,399,7,-3,264
99,396,7,-3,264
106,393,7,-3,264
113,390,7,-3,264
120,387,7,-3,265
127,384,7,-3,266
134,381,7,-3,266
141,378,7,-3,267
148,375,7,-3,267
155,372,7,-3,267
162,369,7,-3,268
169,366,7,-3,269
176,363,7,-3,270
183,360,7,-3,271
190,357,7,-3,272
197,354,7,-3,273
204,351,7,-3,274
211,348,7,-3,274
218,345,7,-3,275
225,342,7,-3,276
232,339,7,-3,277
239,336,7,-3,278
246,333,7,-3,279
253,330,7,-3,279
260,327,7,-3,279
267,324,7,-3,279
274,321,7,-3,279
281,318,7,-3,279
288,315,7,-3,279
295,312,7,-3,278
302,309,7,-3,277
309,306,7,-3,276
316,303,7,-3,273
323,300,7,-3,270
330,297,7,-3,268
337,294,7,-3,265
344,291,7,-3,263
351,288,7,-3,261
358,285,7,-3,259
365,282,7,-3,257
372,279,7,-3,255
379,276,7,-3,253
386,273,7,-3,251
393,270,7,-3,249
400,267,7,-3,247
407,264,7,-3,244
414,261,7,-3,242
421,258,7,-3,239
428,255,7,-3,235
435,252,7,-3,229
442,249,7,-3,226
449,246,7,-3,224
456,243,7,-3,223
463,240,7,-3,222
470,237,7,-3,221
477,234,7,-3,219
484,231,7,-3,218
491,228,7,-3,217
498,225,7,-3,216
505,222,7,-3,214
512,219,7,-3,212
519,216,7,-3,211
526,213,7,-3,209
533,210,7,-3,206
540,207,7,-3,203
547,204,7,-3,200
554,201,7,-3,197
561,198,7,-3,195
568,195,7,-3,192
575,192,7,-3,189
582,189,7,-3,185
589,186,7,-3,180
596,183,7,-3,175
603,180,7,-3,171
610,177,7,-3,167
617,174,7,-3,164
624,171,7,-3,161
631,168,7,-3,159
638,165,7,-3,158
645,162,7,-3,157
652,159,7,-3,155
659,156,7,-3,153
666,153,7,-3,151
673,150,7,-3,148
680,147,7,-3,146
687,144,7,-3,143
694,141,7,-3,141
701,138,7,-3,138
708,135,7,-3,134
715,132,7,-3,131
722,129,7,-3,128
729,126,7,-3,126
736,123,7,-3,124
743,120,7,-3,121
750,117,7,-3,119
757,114,7,-3,118
764,111,7,-3,117
771,108,7,-3,116
764,114,-7,6,116
757,120,-7,6,115
750,126,-7,6,114
743,132,-7,6,113
736,138,-7,6,112
729,144,-7,6,111
722,150,-7,6,111
715,156,-7,6,111
708,162,-7,6,111
701,168,-7,6,111
694,174,-7,6,111
687,180,-7,6,111
680,186,-7,6,111
673,192,-7,6,111
666,198,-7,6,111
659,204,-7,6,111
652,210,-7,6,111
645,216,-7,6,111
638,222,-7,6,112
631,228,-7,6,113
624,234,-7,6,114
617,240,-7,6,116
610,246,-7,6,120
603,252,-7,6,125
596,258,-7,6,132
589,264,-7,6,142
582,270,-7,6,157
575,276,-7,6,183
568,282,-7,6,215
561,288,-7,6,243
554,294,-7,6,270
547,300,-7,6,286
540,306,-7,6,296
533,312,-7,6,301
526,318,-7,6,303
519,324,-7,6,304
512,330,-7,6,305
505,336,-7,6,305
498,342,-7,6,305
491,348,-7,6,305
484,354,-7,6,305
477,360,-7,6,305
470,366,-7,6,305
463,372,-7,6,305
456,378,-7,6,305
449,384,-7,6,305
442,390,-7,6,305
435,396,-7,6,305
428,402,-7,6,305
421,396,-7,-6,305
414,390,-7,-6,305
407,384,-7,-6,305
400,378,-7,-6,305
393,372,-7,-6,305
386,366,-7,-6,305
379,360,-7,-6,305
372,354,-7,-6,305
365,348,-7,-6,305
358,342,-7,-6,305
351,336,-7,-6,305
344,330,-7,-6,305
337,324,-7,-6,305
330,318,-7,-6,305
323,312,-7,-6,305
316,306,-7,-6,305
309,300,-7,-6,305
302,294,-7,-6,305
295,288,-7,-6,305
288,282,-7,-6,305
281,276,-7,-6,305
274,270,-7,-6,305
267,264,-7,-6,305
260,258,-7,-6,305
253,252,-7,-6,305
246,246,-7,-6,305
239,240,-7,-6,305
232,234,-7,-6,305
225,228,-7,-6,305
218,222,-7,-6,305
211,216,-7,-6,305
204,210,-7,-6,305
197,204,-7,-6,305
190,198,-7,-6,305
183,192,-7,-6,305
176,186,-7,-6,305
169,180,-7,-6,305
162,174,-7,-6,305
155,168,-7,-6,305
148,162,-7,-6,305
141,156,-7,-6,305
134,150,-7,-6,305
127,144,-7,-6,305
120,138,-7,-6,305
113,132,-7,-6,305
106,126,-7,-6,305
99,120,-7,-6,305
92,114,-7,-6,305
85,108,-7,-6,305
78,102,-7,-6,305
71,96,-7,-6,305
64,90,-7,-6,305
57,84,-7,-6,305
50,78,-7,-6,305
43,72,-7,-6,305
36,66,-7,-6,305
29,60,-7,-6,305
22,54,-7,-6,305
15,48,-7,-6,305
8,42,-7,-6,305
1,36,-7,-6,305
-6,30,-7,-6,305
1,24,7,-6,305
8,18,7,-6,305
15,12,7,-6,305
22,6,7,-6,305
29,0,7,-6,305
36,-6,7,-6,305
43,0,7,6,305
50,6,7,6,305
57,12,7,6,305
64,18,7,6,305
71,24,7,6,305
78,30,7,6,305
85,36,7,6,305
92,42,7,6,305
99,48,7,6,305
106,54,7,6,305
113,60,7,6,305
120,66,7,6,305
127,72,7,6,305
134,78,7,6,305
141,84,7,6,305
148,90,7,6,305
155,96,7,6,305
162,102,7,6,305
169,108,7,6,305
176,114,7,6,305
183,120,7,6,305
190,126,7,6,305
197,132,7,6,305
204,138,7,6,305
211,144,7,6,305
218,150,7,6,305
225,156,7,6,305
232,162,7,6,305
239,168,7,6,305
246,174,7,6,305
253,180,7,6,305
260,186,7,6,305
267,192,7,6,305
274,198,7,6,305
281,204,7,6,305
288,210,7,6,305
295,216,7,6,305
302,222,7,6,305
309,228,7,6,305
316,234,7,6,305
323,240,7,6,305
330,246,7,6,301
337,252,7,6,295
344,258,7,6,287
351,264,7,6,279
358,270,7,6,271
365,276,7,6,264
372,282,7,6,258
379,288,7,6,251
386,294,7,6,246
393,300,7,6,240
400,306,7,6,237
407,312,7,6,235
414,318,7,6,234
421,324,7,6,233
428,330,7,6,231
435,336,7,6,230
442,342,7,6,229
449,348,7,6,228
456,354,7,6,228
463,360,7,6,226
470,366,7,6,225
477,372,7,6,224
484,378,7,6,223
491,384,7,6,222
498,390,7,6,222
505,396,7,6,221
512,402,7,6,220
519,396,7,-6,220
526,390,7,-6,219
533,384,7,-6,219
540,378,7,-6,218
547,372,7,-6,218
554,366,7,-6,218
561,360,7,-6,218
568,354,7,-6,218
575,348,7,-6,218
582,342,7,-6,218
589,336,7,-6,218
596,330,7,-6,218
603,324,7,-6,218
610,318,7,-6,218
617,312,7,-6,218
624,306,7,-6,218
631,300,7,-6,219
638,294,7,-6,221
645,288,7,-6,222
652,282,7,-6,224
659,276,7,-6,225
666,270,7,-6,226
673,264,7,-6,226
680,258,7,-6,226
687,252,7,-6,226
694,246,7,-6,226
701,240,7,-6,226
708,234,7,-6,224
715,228,7,-6,222
722,222,7,-6,217
729,216,7,-6,211
736,210,7,-6,207
743,204,7,-6,204
750,198,7,-6,202
757,192,7,-6,200
764,186,7,-6,197
771,180,7,-6,192
764,187,-7,7,187
757,194,-7,7,183
750,201,-7,7,180
743,208,-7,7,177
736,215,-7,7,176
729,222,-7,7,175
722,229,-7,7,174
715,236,-7,7,174
708,243,-7,7,174
701,250,-7,7,174
694,257,-7,7,174
687,264,-7,7,174
680,271,-7,7,176
673,278,-7,7,176
666,285,-7,7,176
659,292,-7,7,176
652,299,-7,7,176
645,306,-7,7,176
638,313,-7,7,176
631,320,-7,7,176
624,327,-7,7,176
617,334,-7,7,177
610,341,-7,7,177
603,348,-7,7,178
596,355,-7,7,180
589,362,-7,7,180
582,369,-7,7,180
575,376,-7,7,180
568,383,-7,7,181
561,390,-7,7,181
554,397,-7,7,183
547,404,-7,7,184
540,397,-7,-7,184
533,390,-7,-7,185
526,383,-7,-7,185
519,376,-7,-7,186
512,369,-7,-7,186
505,362,-7,-7,187
498,355,-7,-7,188
491,348,-7,-7,188
484,341,-7,-7,189
477,334,-7,-7,190
470,327,-7,-7,190
463,320,-7,-7,189
456,313,-7,-7,189
449,306,-7,-7,189
442,299,-7,-7,189
435,292,-7,-7,189
428,285,-7,-7,189
421,278,-7,-7,189
414,271,-7,-7,189
407,264,-7,-7,189
400,257,-7,-7,189
393,250,-7,-7,189
386,243,-7,-7,189
379,236,-7,-7,189
372,229,-7,-7,189
365,222,-7,-7,189
358,215,-7,-7,189
351,208,-7,-7,189
344,201,-7,-7,189
337,194,-7,-7,189
330,187,-7,-7,189
323,180,-7,-7,189
316,173,-7,-7,189
309,166,-7,-7,189
302,159,-7,-7,189
295,152,-7,-7,189
288,145,-7,-7,191
281,138,-7,-7,192
274,131,-7,-7,192
267,124,-7,-7,191
260,117,-7,-7,191
253,110,-7,-7,191
246,103,-7,-7,191
239,96,-7,-7,191
232,89,-7,-7,191
225,82,-7,-7,191
218,75,-7,-7,191
211,68,-7,-7,191
204,61,-7,-7,190
197,54,-7,-7,190
190,47,-7,-7,190
183,40,-7,-7,190
176,33,-7,-7,190
169,26,-7,-7,190
162,19,-7,-7,190
155,12,-7,-7,190
148,5,-7,-7,190
141,-2,-7,-7,190
134,5,-7,7,190
127,12,-7,7,190
120,19,-7,7,190
113,26,-7,7,190
106,33,-7,7,190
99,40,-7,7,190
92,47,-7,7,190
85,54,-7,7,190
78,61,-7,7,190
71,68,-7,7,190
64,75,-7,7,190
57,82,-7,7,190
50,89,-7,7,190
43,96,-7,7,190
36,103,-7,7,190
29,110,-7,7,190
22,117,-7,7,190
15,124,-7,7,190
8,131,-7,7,190
1,138,-7,7,190
-6,145,-7,7,190
1,152,7,7,190
8,159,7,7,190
15,166,7,7,190
22,173,7,7,190
29,180,7,7,190
36,187,7,7,190
43,194,7,7,190
50,201,7,7,190
57,208,7,7,190
64,215,7,7,190
71,222,7,7,190
78,229,7,7,190
85,236,7,7,190
92,243,7,7,190
99,250,7,7,190
106,257,7,7,190
113,264,7,7,190
120,271,7,7,190
127,278,7,7,190
134,285,7,7,190
141,292,7,7,190
148,299,7,7,190
155,306,7,7,190
162,313,7,7,190
169,320,7,7,191
176,327,7,7,191
183,334,7,7,192
190,341,7,7,193
197,348,7,7,193
204,355,7,7,193
211,362,7,7,193
218,369,7,7,193
225,376,7,7,193
232,383,7,7,193
239,390,7,7,193
246,397,7,7,193
253,404,7,7,193
260,397,7,-7,193
267,390,7,-7,193
274,383,7,-7,193
281,376,7,-7,193
288,369,7,-7,193
295,362,7,-7,193
302,355,7,-7,193
309,348,7,-7,193
316,341,7,-7,193
323,334,7,-7,193
330,327,7,-7,193
337,320,7,-7,193
344,313,7,-7,193
351,306,7,-7,193
358,299,7,-7,193
365,292,7,-7,193
372,285,7,-7,193
379,278,7,-7,193
386,271,7,-7,193
393,264,7,-7,193
400,257,7,-7,193
407,250,7,-7,193
414,243,7,-7,193
421,236,7,-7,193
428,229,7,-7,193
435,222,7,-7,193
442,215,7,-7,193
449,208,7,-7,193
456,201,7,-7,193
463,194,7,-7,193
470,187,7,-7,192
477,180,7,-7,191
484,173,7,-7,188
491,166,7,-7,184
498,159,7,-7,179
505,152,7,-7,173
512,145,7,-7,167
519,138,7,-7,163
526,131,7,-7,160
533,124,7,-7,154
540,117,7,-7,148
547,110,7,-7,143
554,103,7,-7,138
561,96,7,-7,135
568,89,7,-7,134
575,82,7,-7,133
582,75,7,-7,133
589,68,7,-7,133
596,61,7,-7,134
603,54,7,-7,135
610,47,7,-7,136
617,40,7,-7,138
624,33,7,-7,139
631,26,7,-7,140
638,19,7,-7,140
645,12,7,-7,140
652,5,7,-7,140
659,-2,7,-7,140
666,5,7,7,140
673,12,7,7,138
680,19,7,7,138
687,26,7,7,137
694,33,7,7,133
701,40,7,7,130
708,47,7,7,126
715,54,7,7,123
722,61,7,7,121
729,68,7,7,120
736,75,7,7,119
743,82,7,7,119
750,89,7,7,119
757,96,7,7,119
764,103,7,7,120
771,110,7,7,121
764,112,-7,2,124
757,114,-7,2,127
750,116,-7,2,129
743,118,-7,2,131
736,120,-7,2,133
729,122,-7,2,135
722,124,-7,2,137
715,126,-7,2,138
708,128,-7,2,139
701,130,-7,2,140
694,132,-7,2,141
687,134,-7,2,142
680,136,-7,2,142
673,138,-7,2,143
666,140,-7,2,144
659,142,-7,2,144
652,144,-7,2,145
645,146,-7,2,145
638,148,-7,2,145
631,150,-7,2,145
624,152,-7,2,145
617,154,-7,2,145
610,156,-7,2,145
603,158,-7,2,145
596,160,-7,2,145
589,162,-7,2,145
582,164,-7,2,145
575,166,-7,2,145
568,168,-7,2,145
561,170,-7,2,145
554,172,-7,2,145
547,174,-7,2,145
540,176,-7,2,145
533,178,-7,2,145
526,180,-7,2,145
519,182,-7,2,145
512,184,-7,2,145
505,186,-7,2,145
498,188,-7,2,145
491,190,-7,2,145
484,192,-7,2,145
477,194,-7,2,145
470,196,-7,2,145
463,198,-7,2,145
456,200,-7,2,145
449,202,-7,2,145
442,204,-7,2,145
435,206,-7,2,145
428,208,-7,2,145
421,210,-7,2,145
414,212,-7,2,145
407,214,-7,2,145
400,216,-7,2,145
393,218,-7,2,145
386,220,-7,2,145
379,222,-7,2,145
372,224,-7,2,145
365,226,-7,2,145
358,228,-7,2,145
351,230,-7,2,145
344,232,-7,2,145
337,234,-7,2,145
330,236,-7,2,145
323,238,-7,2,145
316,240,-7,2,145
309,242,-7,2,145
302,244,-7,2,145
295,246,-7,2,145
288,248,-7,2,145
281,250,-7,2,145
274,252,-7,2,145
267,254,-7,2,145
260,256,-7,2,145
253,258,-7,2,145
246,260,-7,2,145
239,262,-7,2,145
232,264,-7,2,145
225,266,-7,2,145
218,268,-7,2,146
211,270,-7,2,146
204,272,-7,2,146
197,274,-7,2,147
190,276,-7,2,147
183,278,-7,2,148
176,280,-7,2,149
169,282,-7,2,150
162,284,-7,2,151
155,286,-7,2,152
148,288,-7,2,153
141,290,-7,2,153
134,292,-7,2,154
127,294,-7,2,155
120,296,-7,2,155
113,298,-7,2,156
106,300,-7,2,157
99,302,-7,2,157
92,304,-7,2,158
85,306,-7,2,158
78,308,-7,2,159
71,310,-7,2,160
64,312,-7,2,161
57,314,-7,2,162
50,316,-7,2,163
43,318,-7,2,164
36,320,-7,2,165
29,322,-7,2,166
22,324,-7,2,167
15,326,-7,2,167
8,328,-7,2,168
1,330,-7,2,169
-6,332,-7,2,171
1,334,7,2,173
8,336,7,2,178
15,338,7,2,185
22,340,7,2,197
29,342,7,2,213
36,344,7,2,231
43,346,7,2,246
50,348,7,2,261
57,350,7,2,275
64,352,7,2,287
71,354,7,2,294
78,356,7,2,300
85,358,7,2,304
92,360,7,2,308
99,362,7,2,312
106,364,7,2,315
113,366,7,2,319
120,368,7,2,322
127,370,7,2,324
134,372,7,2,326
141,374,7,2,328
148,376,7,2,329
155,378,7,2,331
162,380,7,2,334
169,382,7,2,337
176,384,7,2,339
183,386,7,2,340
190,388,7,2,341
197,390,7,2,343
204,392,7,2,344
211,394,7,2,346
218,396,7,2,347
225,398,7,2,348
232,400,7,2,349
239,402,7,2,350
246,400,7,-2,351
253,398,7,-2,351
260,396,7,-2,352
267,394,7,-2,352
274,392,7,-2,352
281,390,7,-2,352
288,388,7,-2,353
295,386,7,-2,353
302,384,7,-2,353
309,382,7,-2,353
316,380,7,-2,353
323,378,7,-2,353
330,376,7,-2,353
337,374,7,-2,353
344,372,7,-2,353
351,370,7,-2,353
358,368,7,-2,353
365,366,7,-2,353
372,364,7,-2,353
379,362,7,-2,353
386,360,7,-2,353
393,358,7,-2,353
400,356,7,-2,353
407,354,7,-2,353
414,352,7,-2,353
421,350,7,-2,353
428,348,7,-2,353
435,346,7,-2,353
442,344,7,-2,353
449,342,7,-2,353
456,340,7,-2,353
463,338,7,-2,353
470,336,7,-2,353
477,334,7,-2,353
484,332,7,-2,353
491,330,7,-2,353
498,328,7,-2,353
505,326,7,-2,353
512,324,7,-2,352
519,322,7,-2,351
526,320,7,-2,349
533,318,7,-2,347
540,316,7,-2,345
547,314,7,-2,344
554,312,7,-2,342
561,310,7,-2,341
568,308,7,-2,339
575,306,7,-2,337
582,304,7,-2,334
589,302,7,-2,331
596,300,7,-2,328
603,298,7,-2,326
610,296,7,-2,324
617,294,7,-2,323
624,292,7,-2,321
631,290,7,-2,321
638,288,7,-2,315
645,286,7,-2,311
652,284,7,-2,307
659,282,7,-2,303
666,280,7,-2,298
673,278,7,-2,292
680,276,7,-2,286
687,274,7,-2,280
694,272,7,-2,276
701,270,7,-2,272
708,268,7,-2,269
715,266,7,-2,266
722,264,7,-2,264
729,262,7,-2,263
736,260,7,-2,262
743,258,7,-2,261
750,256,7,-2,261
